"82113","198912240nor","Indianapolis Colts","1989","6","0","0","2","0","0","0",NULL
"82114","198912240nor","New Orleans Saints","1989","41","0","0","2","0","5","0",NULL
"82115","199612080gnb","Denver Broncos","1996","6","0","0","2","0","0","0",NULL
"82116","199612080gnb","Green Bay Packers","1996","41","0","0","2","0","5","0",NULL
"82117","200112100mia","Indianapolis Colts","2001","6","0","0","2","0","0","0",NULL
"82118","200112100mia","Miami Dolphins","2001","41","0","0","0","1","5","0",NULL
"82119","197512210cin","San Diego Chargers","1975","17","0","0","1","0","2","0",NULL
"82120","197512210cin","Cincinnati Bengals","1975","47","0","0","0","2","5","0",NULL
"82121","198612210cle","San Diego Chargers","1986","17","0","0","1","0","2","0",NULL
"82122","198612210cle","Cleveland Browns","1986","47","0","0","2","1","5","0",NULL
"82123","199109010oti","Los Angeles Raiders","1991","17","0","0","1","0","2","0",NULL
"82124","199109010oti","Houston Oilers","1991","47","0","0","2","1","5","0",NULL
"82125","199309260chi","Tampa Bay Buccaneers","1993","17","0","0","1","0","2","0",NULL
"82126","199309260chi","Chicago Bears","1993","47","0","0","4","0","5","0",NULL
"82127","200412050phi","Green Bay Packers","2004","17","0","0","1","0","2","0",NULL
"82128","200412050phi","Philadelphia Eagles","2004","47","0","0","4","0","5","0",NULL
"82129","200501150atl","St. Louis Rams","2005","17","0","0","1","0","2","0",NULL
"82130","200501150atl","Atlanta Falcons","2005","47","1","0","1","0","6","0",NULL
"82131","194611240chi","Detroit Lions","1946","6","0","0","0","1","0","0",NULL
"82132","194611240chi","Chicago Bears","1946","42","0","0","0","0","6","0",NULL
"82133","197510050cle","Pittsburgh Steelers","1975","42","0","0","0","0","6","0",NULL
"82134","197510050cle","Cleveland Browns","1975","6","0","0","0","1","0","0",NULL
"82135","197912160chi","St. Louis Cardinals","1979","6","0","0","0","1","0","0",NULL
"82136","197912160chi","Chicago Bears","1979","42","0","0","0","0","6","0",NULL
"82137","199110130buf","Indianapolis Colts","1991","6","0","0","2","0","0","0",NULL
"82138","199110130buf","Buffalo Bills","1991","42","0","0","0","0","6","0",NULL
"82139","199611030pit","St. Louis Rams","1996","6","0","0","2","0","0","0",NULL
"82140","199611030pit","Pittsburgh Steelers","1996","42","0","0","0","0","6","0",NULL
"82141","200910250ram","Indianapolis Colts","2009","42","0","0","0","0","6","0",NULL
"82142","200910250ram","St. Louis Rams","2009","6","0","0","2","0","0","0",NULL
"82143","195212070ram","Green Bay Packers","1952","27","0","0","0","1","3","0",NULL
"82144","195212070ram","Los Angeles Rams","1952","45","0","0","1","0","6","0",NULL
"82145","197612050mia","Buffalo Bills","1976","27","0","0","2","0","3","0",NULL
"82146","197612050mia","Miami Dolphins","1976","45","0","0","1","0","6","0",NULL
"82147","198512010cin","Houston Oilers","1985","27","0","0","2","0","3","0",NULL
"82148","198512010cin","Cincinnati Bengals","1985","45","0","0","1","0","6","0",NULL
"82149","199512100ram","Buffalo Bills","1995","45","0","0","1","0","6","0",NULL
"82150","199512100ram","St. Louis Rams","1995","27","0","0","4","0","1","1",NULL
"82151","200312070den","Kansas City Chiefs","2003","27","0","0","0","1","3","0",NULL
"82152","200312070den","Denver Broncos","2003","45","0","0","1","0","6","0",NULL
"82153","200909130nor","Detroit Lions","2009","27","0","0","2","0","3","0",NULL
"82154","200909130nor","New Orleans Saints","2009","45","0","0","1","0","6","0",NULL
"82155","192511290ptb","Frankford Yellow Jac","1925","0","0","0","0","0","0","0",NULL
"82156","192511290ptb","Pottsville Maroons","1925","49","0","0","1","3","4","0",NULL
"82157","194110190chi","Detroit Lions","1941","0","0","0","0","0","0","0",NULL
"82158","194110190chi","Chicago Bears","1941","49","0","0","0","0","7","0",NULL
"82159","196110010det","San Francisco 49ers","1961","49","0","0","0","0","7","0",NULL
"82160","196110010det","Detroit Lions","1961","0","0","0","0","0","0","0",NULL
"82161","196209300gnb","Chicago Bears","1962","0","0","0","0","0","0","0",NULL
"82162","196209300gnb","Green Bay Packers","1962","49","0","0","0","0","7","0",NULL
"82163","196211110phi","Green Bay Packers","1962","49","0","0","0","0","7","0",NULL
"82164","196211110phi","Philadelphia Eagles","1962","0","0","0","0","0","0","0",NULL
"82165","200212010kan","Arizona Cardinals","2002","0","0","0","0","0","0","0",NULL
"82166","200212010kan","Kansas City Chiefs","2002","49","0","0","0","0","7","0",NULL
"82167","198311270cle","Baltimore Colts","1983","23","0","0","1","1","2","0",NULL
"82168","198311270cle","Cleveland Browns","1983","41","0","0","2","0","5","0",NULL
"82169","199109290nyj","Miami Dolphins","1991","23","0","0","3","0","2","0",NULL
"82170","199109290nyj","New York Jets","1991","41","0","0","2","0","5","0",NULL
"82171","199911210jax","New Orleans Saints","1999","23","0","0","1","1","2","0",NULL
"82172","199911210jax","Jacksonville Jaguars","1999","41","0","0","2","0","5","0",NULL
"82173","201112180den","New England Patriots","2011","41","0","0","2","0","5","0",NULL
"82174","201112180den","Denver Broncos","2011","23","0","0","1","1","2","0",NULL
"82175","201309150nyg","Denver Broncos","2013","41","0","0","2","0","5","0",NULL
"82176","201309150nyg","New York Giants","2013","23","0","0","3","0","2","0",NULL
"82177","201611060sfo","New Orleans Saints","2016","41","0","0","2","0","5","0",NULL
"82178","201611060sfo","San Francisco 49ers","2016","23","0","0","3","0","2","0",NULL
"82179","196210070sdg","Dallas Texans","1962","28","0","0","0","0","4","0",NULL
"82180","196210070sdg","San Diego Chargers","1962","32","0","0","2","2","2","0",NULL
"82181","198611090oti","Cincinnati Bengals","1986","28","0","0","0","0","4","0",NULL
"82182","198611090oti","Houston Oilers","1986","32","0","0","4","1","2","0",NULL
"82183","198910220was","Tampa Bay Buccaneers","1989","28","0","0","0","0","4","0",NULL
"82184","198910220was","Washington Redskins","1989","32","1","0","3","0","3","0",NULL
"82185","199411200den","Atlanta Falcons","1994","28","0","0","0","0","4","0",NULL
"82186","199411200den","Denver Broncos","1994","32","0","0","1","0","3","1",NULL
"82187","199610200dal","Atlanta Falcons","1996","28","0","0","5","1","1","0",NULL
"82188","199610200dal","Dallas Cowboys","1996","32","0","0","1","0","3","1",NULL
"82189","201312010cle","Jacksonville Jaguars","2013","32","1","0","3","0","3","0",NULL
"82190","201312010cle","Cleveland Browns","2013","28","0","0","0","0","4","0",NULL
"82191","194710050lda","Buffalo Bills","1947","27","0","0","0","1","3","0",NULL
"82192","194710050lda","Los Angeles Dons","1947","25","2","0","0","0","3","0",NULL
"82193","196009300dal","Philadelphia Eagles","1960","27","0","0","2","0","3","0",NULL
"82194","196009300dal","Dallas Cowboys","1960","25","0","0","2","2","1","0",NULL
"82195","200110140car","New Orleans Saints","2001","27","0","0","2","0","3","0",NULL
"82196","200110140car","Carolina Panthers","2001","25","0","0","2","2","1","0",NULL
"82197","200310050phi","Washington Redskins","2003","25","0","0","4","1","1","0",NULL
"82198","200310050phi","Philadelphia Eagles","2003","27","0","0","2","0","3","0",NULL
"82199","200511200sfo","Seattle Seahawks","2005","27","0","0","2","0","3","0",NULL
"82200","200511200sfo","San Francisco 49ers","2005","25","0","0","4","1","1","0",NULL
"82201","201410160nwe","New York Jets","2014","25","0","0","4","1","1","0",NULL
"82202","201410160nwe","New England Patriots","2014","27","0","0","2","0","3","0",NULL
"82203","195211300crd","Philadelphia Eagles","1952","22","1","0","2","0","2","0",NULL
"82204","195211300crd","Chicago Cardinals","1952","28","0","0","0","0","4","0",NULL
"82205","196612040oti","San Diego Chargers","1966","28","0","0","0","0","4","0",NULL
"82206","196612040oti","Houston Oilers","1966","22","1","0","2","0","2","0",NULL
"82207","197909020min","San Francisco 49ers","1979","22","0","0","3","1","1","0",NULL
"82208","197909020min","Minnesota Vikings","1979","28","0","0","0","0","4","0",NULL
"82209","199709070nyj","Buffalo Bills","1997","28","0","0","0","0","4","0",NULL
"82210","199709070nyj","New York Jets","1997","22","0","0","3","1","1","0",NULL
"82211","200610290oti","Houston Texans","2006","22","0","0","1","2","1","0",NULL
"82212","200610290oti","Tennessee Titans","2006","28","0","0","0","0","4","0",NULL
"82213","201501180sea","Green Bay Packers","2015","22","0","0","5","0","1","0","0"
"82214","201501180sea","Seattle Seahawks","2015","28","0","0","0","0","2","1","6"
"82215","194412030crd","Chicago Bears","1944","49","0","0","0","0","7","0",NULL
"82216","194412030crd","Chi/Pit Cards/Steele","1944","7","0","0","0","0","1","0",NULL
"82217","194711230chi","Pittsburgh Steelers","1947","7","0","0","0","0","1","0",NULL
"82218","194711230chi","Chicago Bears","1947","49","0","0","0","0","7","0",NULL
"82219","194812190cle","Buffalo Bills","1948","7","0","0","0","0","1","0",NULL
"82220","194812190cle","Cleveland Browns","1948","49","0","0","0","0","7","0",NULL
"82221","195210190phi","Cleveland Browns","1952","49","0","0","0","0","7","0",NULL
"82222","195210190phi","Philadelphia Eagles","1952","7","0","0","0","0","1","0",NULL
"82223","196711120atl","Baltimore Colts","1967","49","0","0","0","0","7","0",NULL
"82224","196711120atl","Atlanta Falcons","1967","7","0","0","0","0","1","0",NULL
"82225","200309070sfo","Chicago Bears","2003","7","0","0","0","0","1","0",NULL
"82226","200309070sfo","San Francisco 49ers","2003","49","0","0","5","1","4","0",NULL
"82227","199510220was","Detroit Lions","1995","30","0","0","3","0","3","0","0"
"82228","199510220was","Washington Redskins","1995","36","0","0","3","0","3","0","6"
"82229","199611240crd","Philadelphia Eagles","1996","30","0","0","3","0","3","0",NULL
"82230","199611240crd","Arizona Cardinals","1996","36","0","0","3","1","3","0",NULL
"82231","199809060sfo","New York Jets","1998","30","0","0","3","0","3","0","0"
"82232","199809060sfo","San Francisco 49ers","1998","36","0","0","1","1","3","0","6"
"82233","199912190den","Seattle Seahawks","1999","30","0","0","3","0","3","0","0"
"82234","199912190den","Denver Broncos","1999","36","0","0","3","0","3","0","6"
"82235","200610010was","Jacksonville Jaguars","2006","30","0","0","3","0","3","0","0"
"82236","200610010was","Washington Redskins","2006","36","0","0","3","0","3","0","6"
"82237","200912280chi","Minnesota Vikings","2009","30","0","0","1","1","3","0","0"
"82238","200912280chi","Chicago Bears","2009","36","0","0","3","0","3","0","6"
"82239","197410060nwe","Baltimore Colts","1974","3","0","0","1","0","0","0",NULL
"82240","197410060nwe","New England Patriots","1974","42","0","0","0","0","6","0",NULL
"82241","197511030phi","Los Angeles Rams","1975","42","0","0","0","0","6","0",NULL
"82242","197511030phi","Philadelphia Eagles","1975","3","0","0","1","0","0","0",NULL
"82243","197612120nyj","Cincinnati Bengals","1976","42","1","0","4","0","4","0",NULL
"82244","197612120nyj","New York Jets","1976","3","0","0","1","0","0","0",NULL
"82245","198509150nyj","Buffalo Bills","1985","3","0","0","1","0","0","0",NULL
"82246","198509150nyj","New York Jets","1985","42","0","0","0","0","6","0",NULL
"82247","199410160atl","San Francisco 49ers","1994","42","0","0","0","0","6","0",NULL
"82248","199410160atl","Atlanta Falcons","1994","3","0","0","1","0","0","0",NULL
"82249","200509180phi","San Francisco 49ers","2005","3","0","0","1","0","0","0",NULL
"82250","200509180phi","Philadelphia Eagles","2005","42","0","0","0","0","6","0",NULL
"82251","196111050den","Houston Oilers","1961","55","0","0","2","0","7","0",NULL
"82252","196111050den","Denver Broncos","1961","14","0","0","0","0","2","0",NULL
"82253","196611130ram","New York Giants","1966","14","0","0","0","0","2","0",NULL
"82254","196611130ram","Los Angeles Rams","1966","55","0","0","2","0","7","0",NULL
"82255","197711240crd","Miami Dolphins","1977","55","0","0","0","1","7","0",NULL
"82256","197711240crd","St. Louis Cardinals","1977","14","0","0","0","0","2","0",NULL
"82257","198310020gnb","Tampa Bay Buccaneers","1983","14","0","0","0","0","2","0",NULL
"82258","198310020gnb","Green Bay Packers","1983","55","0","0","2","0","7","0",NULL
"82259","198311060oti","Cincinnati Bengals","1983","55","0","0","2","0","7","0",NULL
"82260","198311060oti","Houston Oilers","1983","14","0","0","0","0","2","0",NULL
"82261","201411090gnb","Chicago Bears","2014","14","0","0","0","0","2","0",NULL
"82262","201411090gnb","Green Bay Packers","2014","55","0","0","2","0","7","0",NULL
"82263","196611130min","Detroit Lions","1966","32","0","0","6","0","2","0",NULL
"82264","196611130min","Minnesota Vikings","1966","31","0","0","1","0","4","0",NULL
"82265","198111290sea","Oakland Raiders","1981","32","1","0","1","1","3","0",NULL
"82266","198111290sea","Seattle Seahawks","1981","31","0","0","1","0","4","0",NULL
"82267","198911190chi","Tampa Bay Buccaneers","1989","32","0","0","4","1","2","0",NULL
"82268","198911190chi","Chicago Bears","1989","31","0","0","1","0","4","0",NULL
"82269","199812060nyj","Seattle Seahawks","1998","31","0","0","1","0","4","0",NULL
"82270","199812060nyj","New York Jets","1998","32","0","0","2","2","2","0",NULL
"82271","200009100crd","Dallas Cowboys","2000","31","0","0","1","0","4","0",NULL
"82272","200009100crd","Arizona Cardinals","2000","32","0","0","4","1","2","0",NULL
"82273","200212150nor","Minnesota Vikings","2002","32","0","0","1","0","3","1",NULL
"82274","200212150nor","New Orleans Saints","2002","31","0","0","3","0","2","1",NULL
"82275","196510240oti","Kansas City Chiefs","1965","36","0","0","2","0","2","2",NULL
"82276","196510240oti","Houston Oilers","1965","38","0","0","1","0","5","0",NULL
"82277","198310160sea","Los Angeles Raiders","1983","36","1","0","2","0","4","0",NULL
"82278","198310160sea","Seattle Seahawks","1983","38","0","0","1","0","5","0",NULL
"82279","198609070den","Los Angeles Raiders","1986","36","1","0","2","0","4","0",NULL
"82280","198609070den","Denver Broncos","1986","38","0","0","1","0","5","0",NULL
